,y1,y2
677,0.8249249516055975,2.060866067074196
678,1.4575509171018781,1.3156581267501168
679,0.01653324302496717,0.9783845196462277
680,0.20129640156276274,0.7463657442622211
681,-0.8655923783304884,1.38161313225514
682,-0.06666173907499207,0.24203931672807477
683,1.2061250937174948,-0.48967533073080666
684,-0.015035663913632313,-2.233748350499561
685,-0.2501981975191844,-1.9718595341824958
686,0.7676055470612101,-2.5805512316983146
687,1.1821757622549849,-0.48742562155556435
688,-0.11985602206585233,-0.9668258024611153
689,1.0161429896954413,0.024617322830125965
690,-0.03804013349538049,-1.5980424377814155
691,1.1146007478011781,-2.839314798707301
692,2.0388843850025435,-1.6416472105760236
693,0.8472170258298742,-0.483229553619953
694,1.3790482531818649,-0.6320882706986624
695,2.8240512136302076,-0.11985556409389342
696,1.9753558138501708,0.05389921135245421
697,0.9133187124415819,1.4124223765756525
698,-1.467057935172327,1.8139076017384355
699,-2.120322634978555,-0.5005201652833426
700,-3.367155405942304,-0.7647537985298344
701,-3.739873089575201,-0.4926563272973041
702,-0.8109440163474702,0.8750285299281735
703,-1.372461561762206,0.09692778025555737
704,-0.20400644601422935,-0.7424367446063885
705,0.4980370354126493,0.6796502782741897
706,0.06580947440896912,0.2763377382209933
707,0.7155484248685349,0.6667622082541018
708,0.2104885342083475,0.4196232639204401
709,-0.8084433827579014,1.4178362814526535
710,-1.6215427766711283,2.6407371514356637
711,-1.9406824432268723,0.5485027978076871
712,-0.662285832851578,0.40834850892471564
713,0.5569764983279615,1.8144731795547728
714,-0.29946567398697727,2.1868755029200697
715,0.7250375038499202,2.1660823100320408
716,-0.6119384069734524,2.592318657015033
717,0.28448574511321206,2.8155270742422864
718,1.1654450221471908,2.1333128375858674
719,-0.1307547036411687,2.6540794155426513
720,0.4361236923178085,1.183651212017272
721,-0.6226417207804433,0.08465349349481233
722,-0.3948268297376515,0.23609674660018223
723,-0.3873915097194026,-0.6678720244546876
724,-0.45650212579806076,-0.41333216250026183
725,-1.4502466884066483,0.5213779949789569
726,-0.624919156356311,1.0101878614188728
727,-0.9635411854201754,1.242257816470546
728,0.0590079375526541,-1.0693006564449545
729,-1.3518692638334058,-0.27881327348894425
730,-0.9081555289105205,0.8526314387064211
731,-0.8506468154670201,-0.4061067151576154
732,-1.639686305143766,2.423864364905999
733,0.658633294420176,2.832995911188733
734,0.22031429609812891,2.757324735825631
735,-0.29712974076255527,2.2067377332645464
736,-1.9336644382916044,0.23289008850799986
737,-2.631357995063923,1.3962064811790578
738,-1.567561862663029,3.2545094865618873
739,-1.0545485987926289,3.4202887512552285
740,-0.8856309091637522,3.8220622508618147
741,-0.386388372111399,3.6732625839548008
742,-1.5857621895000578,3.766494109320748
743,-2.1716748536531476,1.807257078929689
744,-1.2090036737974006,1.6248684611430573
745,-0.2577348990899787,-0.21068022210464243
746,-0.6427030487900182,-0.5583727119124624
747,0.2062959709652329,-0.2517143904453387
748,0.10279262038611821,-1.2925194737802115
749,-1.2848952192927168,-1.4142998589110052
750,-0.054451251323450856,-2.3474354222463667
751,1.1728893229423312,-2.4844661290074916
752,2.632810586257005,-1.730565670901397
753,2.240208555091144,-3.1126873818891854
754,1.6048563549976247,-3.284144505648263
755,0.559897478225085,-2.7899980953879915
756,-0.24358221148115672,-3.112738707258501
757,-0.821207225232776,-3.7650629153039246
758,0.5269900368631526,-3.2702626663198133
759,-0.08325816209814468,-2.5609179718267385
760,0.07554447793595721,-2.4691610265329844
761,-0.2774116467962071,-0.6963668519244188
762,-0.6492069807605882,-0.3298758698661155
763,-1.069703645823953,0.1471821663999242
764,-0.9736359308316285,-1.732497828654882
765,-2.7588849526809156,-1.0290727396442787
766,-1.7624796805153218,-0.4816714390895348
767,-1.3528205193004512,0.42584991376403214
768,-0.0244604062011754,-2.2657421067499444
769,-1.5406437977808651,-1.1941270270374753
770,-2.883680740689197,-2.329967199941978
771,-1.509040030944884,-0.7201272163643799
772,-2.047479999140715,-0.9308920072560112
773,-2.312765733153017,0.2778729841340465
774,-2.2642995783534614,-0.03808694915813329
775,-2.9894076404814913,-0.2922513947487687
776,-1.5507378055848493,-1.6712605522935846
777,-1.3999929322421567,-2.2366028994257645
778,-0.12025153595450022,-1.138848838355039
779,0.8965986537648081,-0.6550463741125673
780,2.3909345687516903,1.281855751940125
781,1.1310484325984902,0.4501548798155548
782,1.8871957342596988,-0.6731334128347639
783,1.3464556023244105,-1.522130012050333
784,0.8415397016472184,-1.8226666158204545
785,1.2924257793625373,-1.6538703674590303
786,0.8769795872623185,-1.0936130305098326
787,1.8673632504688957,-0.5526289122321499
788,0.1538967995635001,-1.1779340499645088
789,1.895745534474734,-0.8903100508775461
790,0.7609655666413058,-0.808912144155765
791,-1.5402649760543903,-0.18126701457902866
792,1.266591210453083,0.32339060322077695
793,1.4855680804476523,1.315032981891339
794,1.4445596206870401,2.6883979045453037
795,-1.3977724984801778,2.4447722906117884
796,-1.3985719720668377,1.8242705712594374
797,0.09910056767425157,1.1227572741967669
798,-0.11162413641347899,2.6214745740105245
799,0.48865755297482183,1.8428927213062833
800,1.3276460474061462,1.5864790157821205
801,1.7050456850142577,1.2200659050751947
802,1.2359399780760707,1.4198988980943896
803,3.0843880782882316,0.5918066904966519
804,4.115741512403666,-0.9106062217029587
805,2.80516960919546,-0.30799668739651453
806,2.0305822345726643,-2.0906400677952868
807,-0.5743046384312143,-0.7293156591974382
808,-1.163653471785191,-1.885604259671135
809,-2.160568461538973,-0.9229847967461454
810,-1.3064550457680932,-0.5144811743817382
811,-2.5931971773423372,-0.3164027433347008
812,-2.2501136889197717,1.0501948863645811
813,-0.5370225417687926,2.2091829451875435
814,1.2321306772138227,2.2018655441222146
815,-0.14638712778267648,0.9900256920105347
816,-1.7068730180048477,0.056038503246659155
817,-1.7697831319117376,0.850110820758824
818,-0.41145519995193813,1.735869432534819
819,-2.285592652332494,2.5244569913099424
820,-0.9715417212742925,2.112891932811989
821,-0.049002386157558364,2.1358133412756404
822,-0.918278772328305,2.2320465139609853
823,0.5894196895100421,1.9498153640489104
824,0.742035917335248,0.6343007369836117
825,0.977120730441548,-1.6638631574786173
826,1.8796288697995687,-2.693246105768404
827,1.3616246673653343,-1.8734933246823777
828,-0.6982119509281199,-1.1810005255949445
829,-1.738768564241633,-0.1720027717614363
830,-2.1597991074964225,-0.5863193949658535
831,0.1488579254431388,-0.13605703683912845
832,0.12706316855322317,1.5189154701873107
833,1.447752687258726,1.0424514036571528
834,1.2622600069117311,0.5055119223584246
835,1.4509188645261686,1.1082955457634571
836,2.3135321233750954,2.8020233028972834
837,3.1300532717011125,1.0558660028402422
838,1.892033493123443,0.39971995363603174
839,2.262923599061726,1.06545484803906
840,1.99721599004388,1.299979767260846
841,0.7802831153252379,1.2065682323266562
842,1.069269847047854,-0.14991642568477914
843,1.6984380483604866,0.5051357062397569
844,2.2621780445957524,-0.33127037998590203
845,1.7709732334013388,-2.3798288274026738
846,2.495702250498206,-1.482148623157832
847,2.6776265702222615,-0.5475569950665944
848,2.223313935771604,-2.3124623647718794
849,1.1307732300201159,-1.3597054335223222
850,1.4895130346088288,-0.5626226678406934
851,0.1692721072814547,-0.4492739521165885
852,0.7474451773881124,-2.9125500450198594
853,-0.013328128250761906,-0.45256492540175564
854,1.9676591093307414,2.055658599076053
855,1.5013127469653562,2.1937034479315773
856,1.2088065031076263,3.6862579470977295
857,0.686354832897412,2.066070855376191
858,1.0555628285949774,1.946951061611822
859,-0.12489659776930595,1.438310797372429
860,0.8482119678330475,2.619346160731034
861,1.1431594950714574,2.628937856762549
862,1.0515588404680174,1.1946545496538534
863,0.09671806164591301,0.7394793547453148
864,-0.6367586188980671,0.761201805459194
865,1.26217304466063,1.1253172026257838
866,2.434516720512025,2.8862924862947867
867,1.4775417283299799,1.1449316766329882
868,0.016323427630868137,2.1468431710070472
869,0.885642603852848,2.2518651077346816
870,0.6004531181239886,1.0600877279779124
871,-0.3752240699380941,-0.07270399929897031
872,0.41936838708782465,-0.5752434804848714
873,1.3066954877340526,0.46494487266317175
874,-0.08879611344076732,1.3272220795241734
875,-1.1842612214296488,-0.4602446550224487
876,0.17725803894283954,0.10462928870383531
877,-0.3604246955876814,-1.532518617865095
878,1.2422031755868905,-1.2915158245615252
879,2.494487565779873,-0.6555123770144444
880,-0.5200519837989603,0.7926649166494324
881,-0.2060829167772638,1.1570725320718402
882,1.3373088037191416,1.417673291553712
883,2.0195399392943383,-0.17392850559594764
884,0.31183588328270395,-1.0337204955681067
885,1.1489845325579473,-0.4447615984116488
886,1.078974993017562,-0.7766018205106724
887,1.2645977858172408,-1.6830197415473949
888,-0.5285956748056793,-0.45690711500677683
889,-0.5573093344142004,-0.11917525336993218
890,-0.5374290580131629,0.016800583220418525
891,-0.3925693515169833,-0.7504376587814454
892,0.04176536696506672,-1.0121924821951431
893,0.13725671498625963,0.2860791323847234
894,-0.473164047973646,-0.7778686574511391
895,-0.004238553746013396,-0.034496848640221844
896,-1.5412613947987606,0.1557208926332485
897,-2.410591700810844,0.33672382285868047
898,-2.8075435105040785,0.31360933691243637
899,-3.3138494093091966,0.9015200229941295
900,-1.847556355407764,1.5494569782006962
901,-1.3312505942873158,0.07302750648783163
902,-0.1131838867827375,0.33560153332953757
903,-1.5487149457328524,1.502991492633246
904,-1.4629996860896224,1.2884957769374796
905,-1.1476669681612892,1.7386874544786628
906,-1.86920213931044,2.5990726379154374
907,-2.1640493224664192,2.074962012155423
908,-1.565807243710088,0.32230402103442035
909,-2.4831431012984466,1.3440980232009427
910,-2.4587394795155655,0.8345408175192482
911,-2.1652085027491985,-0.4064848859696809
912,-1.8883105222191185,0.23716669359317621
913,-1.9938929875296647,1.234329701265782
914,-1.341064190247716,-0.6080382251074148
915,-0.08810440583312495,0.21118402666551978
916,-1.2353179376106065,0.10227829285757814
917,-1.1309471553159574,0.1594878948895057
918,-2.1404726794563453,-0.7524916101954295
919,0.0023438439982605974,-1.7064300809436046
920,-0.19713107036383878,-1.865107925879926
921,0.6051307593998625,-2.1655409748082226
922,1.5417282201361049,-1.3365946338875492
923,1.8716872976250778,0.3833499661087598
924,1.2918526928488758,-1.483891560721641
925,1.7362242840384594,-1.3781317544235832
926,0.13281902005160529,-1.8546484421400997
927,-0.11526473992364386,-0.07708688610849745
928,0.771304465458817,-0.5493863737679492
929,1.7070610236016917,1.4331754626107607
930,1.3951486217852151,2.8153182192862536
931,3.125905828422754,1.6530431199645947
932,2.150020868654245,0.40513079205348845
933,2.1977447449164544,0.05609947944718835
934,1.5111827234697848,-1.440288509162159
935,0.9025940925245759,-0.8507129632106714
936,1.960690656614333,-2.868541066686768
937,1.4133946033600202,-2.3197792898568963
938,2.7723446419682793,-1.5744291526408154
939,1.9933986786156843,-1.4053860605161326
940,1.7447863607599536,-1.4163591367634938
941,1.6516343688197446,-1.315812842801965
942,1.8423705298221353,0.8223104308729707
943,-0.12304152219115916,0.8040136133608777
944,0.04248843445487133,0.10734954736651492
945,-1.1908372578620674,1.0829274119077765
946,0.9613376881489745,0.7149965450432231
947,-0.006881100156998721,0.9212031736084383
948,-0.4458852360391615,2.281561415417117
949,-1.064449177398457,2.84159655193418
950,-0.836453703705463,0.922604954126881
951,-0.5845848703613166,-0.8643360303017866
952,-2.608969089827836,-0.8260599673023166
953,-2.8992060841596814,1.253943465769867
954,-1.3328552015618018,0.9158719550841237
955,-2.3165749257206243,0.03362272698898394
956,-2.2825075003480615,0.38311133404497477
957,-1.3836038933206414,0.5422824879336171
958,-0.9292130761708591,-0.753830443032974
959,-0.7173896757333424,0.5672130275081009
960,-0.9460840230801988,-0.31831188758412765
961,-0.24566324239368453,0.038455205054793634
962,-1.3148004168613672,-0.2725575246840541
963,-0.739432079450763,-0.5689839119359488
964,-0.2696914264690951,-1.0677074088756884
965,-0.101340014574632,-0.555358318462025
966,0.20645357495823152,-1.5170487032147557
967,-0.25808614221831544,-1.2966881103647407
968,0.17787013473989344,-0.44796755285189305
969,-0.7510063869238488,-1.7727426867594462
970,-1.9757227312197374,-1.9428695855686264
971,0.8827758652083493,-2.518963195406478
972,1.1655681205520951,-1.3589584602166593
973,-0.021671375010884675,-0.6783220255705407
974,-1.9743504068842026,0.9990109321731737
975,-3.1165366729019732,0.47379967333486
976,-3.7419259014680915,0.4270678065421831
977,-3.1771836546745225,0.5923232105921139
978,-3.4535676728045965,-0.6821930092012527
979,-1.9345955760577116,-0.40807027358593195
980,-1.137798310595722,-0.8367390140526422
981,-0.5533958911757556,-0.6483600278035415
982,-0.38223454474836305,-1.1418248204125176
983,-0.07228829068901765,-1.0868189567119526
984,-0.25412515049286977,0.24368828669895715
985,-1.3915570919538933,-0.6173896833958069
986,-0.9656206296529741,-0.5791768176681693
987,-0.5132754028350545,-2.0136789906151824
988,-0.46775056442348,-1.6399859478186531
989,0.5320983122543796,-2.141477020553271
990,-0.08270172751793448,-2.066679629559442
991,0.7800615835880648,-1.3764848624001143
992,0.735291604092304,0.7299873806447539
993,2.252834624713527,1.2540989033601286
994,2.7478805077334503,3.2717392848784144
995,1.387226263198674,1.2953057640127752
996,0.8484065496732143,1.4705853489308947
997,0.6585519849940579,2.041146215506275
998,0.07426295683833678,3.3344567667954648
999,2.548151670239278,2.771506138431494
1000,2.3489241514743777,1.3141703150152528
1001,1.028646572685195,0.4215770031720235
1002,-0.764201572721997,0.33730797263700374
1003,-1.4084208500415856,-0.17820394235334053
1004,-0.7779568011429283,1.2230876536303428
1005,1.292710006725031,2.662212900741052
1006,1.642837668894005,1.1227334824674604
1007,1.0876775892952635,2.4264259119387175
1008,1.0964778114675928,2.441505476053426
1009,0.9334713557580431,1.4660335472319694
1010,1.7855988166155368,1.0507774975108692
1011,1.3133685623598046,1.243216944398564
1012,0.04035106895619778,0.4174384402437614
1013,-0.07806980336367701,1.3506932266549148
1014,-1.0599310445107748,1.095046485202186
1015,-1.0599066943502562,-0.08932805214790007
1016,-0.697810557055994,0.8117513771650058
1017,-0.29851179936340255,-1.6251698375374335
1018,0.13882556482199043,-1.6578208241882884
1019,-0.7403003686637499,-3.0504386542951476
1020,0.11560436366256166,-2.21491401722045
1021,-0.7644726022008969,-1.456797332743482
1022,-0.48142187041076884,0.5718716331439913
1023,-0.4686041882098033,0.421071150252716
1024,-0.010875000725619977,1.7808252859944327
1025,-1.453598988482356,1.3444323932341533
1026,0.4961903880630225,0.3747171543161911
1027,0.6295984442741256,-1.0477363154861947
1028,0.574271324334174,-0.6375406907428075
1029,-0.12423751957960694,0.1947510163818026
1030,-0.3680593586234471,-0.7044134199087997
1031,0.3228965829439485,1.2186000613974781
1032,-0.054846149190713844,-0.31387991003914706
1033,-0.9376988775768074,-1.7594949970877698
1034,-0.34564431278352103,-2.4146007730363364
1035,-0.8271237622296034,-2.3593066635977187
1036,-0.18998351484535275,-1.6170299730313202
1037,-1.7492366817090532,-2.0865996765452253
1038,-1.2890015806398942,0.25030283572708134
1039,-1.0397379362363897,-0.03371568023459709
1040,-0.8115608241599782,-1.2600128004781674
1041,-0.9108110739277859,-0.15850482646444142
1042,-0.6954117913925678,0.6707595621611275
1043,-0.6077381061462889,1.942233926492907
1044,-0.9373653197018604,0.24147094930871016
1045,-1.1064933429121269,0.5089516379642467
1046,1.0282581107547186,2.104572300653008
1047,0.8814215048908003,0.09430796764754867
1048,-1.0043205079233326,-0.28418436704695277
1049,-0.014312032536345276,-0.28120782282384704
1050,-1.5388629072365496,0.5613803876635612
1051,-1.2709436589177294,2.8109439589496628
1052,-0.3947056146199779,2.686430341344756
1053,-0.3988342244025333,1.4101800442422725
1054,-0.2827444967545872,3.1784174039032043
1055,0.4098260785435617,0.3373951424759354
1056,0.03850385492159336,1.6253289617138145
1057,-0.03587164509675221,1.516732489738141
1058,-0.40121878081058043,1.069583830159792
1059,0.13933619539107334,2.4560464022871384
1060,0.1258189178759421,2.6725996871146194
1061,1.0418581042347195,1.759525293728558
1062,1.198940874935278,2.3134121237475544
1063,0.40286843733571787,2.0374991658167243
1064,-0.37146775095125245,1.4686363233067075
1065,0.12929716291252902,2.1633186881951723
1066,-0.3326063363347109,1.651522478782586
1067,-1.8189019228406567,2.2567314916801084
1068,-1.3492130595511505,1.2346007977215456
1069,-0.2879136528020486,-0.6350166279017474
1070,0.049337715705431856,0.20853720338117865
1071,0.780826720952944,0.3132415571359378
1072,1.2161077119569674,0.8386035414918663
1073,0.2558775995455653,0.8061186936613582
1074,-1.3642449547937743,1.73384442359974
1075,-1.9010140773633126,2.5857254321321825
1076,-2.1581634753763876,2.6731116722246457
1077,-0.5199234191952979,2.1526236469419837
1078,-1.0531566174779337,2.0952642411202573
1079,-1.165025707725252,0.44740255905893767
1080,-0.3041869272789841,-0.22681956979636786
1081,1.0789193432257609,1.7718281567253518
1082,1.6802486193448063,1.1742052216377554
1083,0.9675971612903843,2.2002344507316014
1084,-0.9611920183441399,1.2740075109849343
1085,-1.510441309182442,1.3183871929468598
1086,-1.852700969611076,0.48127781663329794
1087,-2.6009414700071147,2.2271230576359606
1088,-0.8428114897967605,1.65650741355188
1089,-0.43512676445311327,1.2431390983952706
1090,-1.846016160587192,1.3201494133810983
1091,1.3417076957502565,-0.4849710624037342
1092,2.0823200580478654,-1.2233232731390289
1093,2.8660643368385856,-1.3666805214293334
1094,3.1464347971115885,-1.7658705056561639
1095,2.584498095500182,-0.7223436906969941
1096,1.0891292832051835,0.9164681249568444
1097,1.0750637557517768,-0.20171561399072502
1098,1.0139211562644364,-2.0381269178233623
1099,-0.78106348673976,-3.554081215555166
1100,-0.5254082961470325,-2.57651980618835
1101,-0.41757176771894805,-4.375463706851947
1102,0.6303139022953841,-2.770835580090141
1103,1.4970255090832447,-2.3496358212148216
1104,1.8760495029564013,-0.2703719045211106
1105,2.1488795524226645,-1.238830520164904
1106,2.335920368884821,-1.1148564872181257
1107,3.1294589624821434,0.9751004935504355
1108,3.3183604228512724,0.7936854851337469
1109,1.9723370792625983,1.282215608034957
1110,0.322774597358201,-1.1714031682491708
1111,-0.2968702244449858,-1.4154268183980256
1112,-1.1224966195443578,-1.102687309063477
1113,-0.37459040781700353,0.11865736368221513
1114,0.289961692950237,-0.4415732835269086
1115,1.6672466623835847,0.5541626472794906
1116,0.6281613656775564,0.8331060205939234
1117,-0.23729140775411656,-0.6535460200007909
1118,0.3172074046099232,-2.105721252243448
1119,0.7483300842774305,-0.9187515325660323
1120,0.4626544909551342,-0.6932473491823924
1121,1.099569516246807,-0.46818874057704696
1122,-0.2026629934908104,-2.0085572797397
1123,0.7446255754265998,0.04955075135544651
1124,1.8746374644113797,-0.25004695570610785
1125,1.8342581621361762,0.11770310849862559
1126,2.3238827214082303,-0.9015083247564136
1127,0.9426070706610249,0.0202114177056284
1128,2.914729899142384,1.0556854563293339
1129,2.32870528693911,0.5532181697466988
1130,1.801239322864345,1.5022868919572288
1131,2.115720615640304,1.1892258236632738
1132,1.1623388403919552,1.8558581409380075
1133,1.3531225869824868,0.7771926845345902
1134,-0.06072683696174752,-0.2552924250411063
1135,0.6345980399528441,2.238379199906712
1136,0.8114041088466163,0.9204789803338196
1137,0.7966588738924771,0.5577604673070757
1138,0.8174349126114238,1.4679090165509272
1139,0.22766281243554376,1.883201179375479
1140,2.045247980654972,2.543224081084947
1141,0.29996751062092364,1.3705863299952399
1142,1.1959623385671885,0.29175063453222483
1143,2.879868467841025,0.18701263549453156
1144,3.656334455400973,-0.5887958613564174
1145,2.541235740337368,0.6034889327721819
1146,1.6293934655658058,0.6862487081716948
1147,1.2594250203433248,1.5810886378381754
1148,1.9259750017739496,3.007457926887999
1149,0.4539168362059858,0.13681238814276142
1150,-0.3889248924182964,0.2122837938611191
1151,-0.07429763759885097,2.003980797048849
1152,2.062364463686848,-0.2980684403899343
1153,3.4138121113155258,0.5932897419394612
1154,4.69242385939838,0.983409853941007
1155,1.8870826945649493,0.5063354823251355
1156,0.20804166059922524,-0.15277657358728525
1157,-1.9810361637316602,-0.6252911168111459
1158,-1.2181340433559413,-1.302274121682806
1159,1.00728119183431,-1.9076467684517169
1160,1.5196576107639805,0.2148601614436425
1161,2.0165654182429003,1.148613979636159
1162,1.3217542341999384,0.4998214264803088
1163,2.919098499897749,1.5238613374057475
1164,0.774448281441616,1.0287586213701831
1165,0.4775455736198846,-0.48027972742907676
1166,1.234552619130596,1.5124754140136545
1167,0.5803206257486457,1.6288344177342815
1168,-0.31543845342306454,2.4369884830338373
1169,-1.5547683089427013,2.865744322307286
1170,-1.22543811563285,3.886748873485911
1171,-2.781325577823744,2.46151295161193
1172,-2.0444893352796054,1.9454838002003405
1173,-2.8002591747057775,3.261932480568525
1174,-1.8547034830423215,2.855456132822137
1175,-2.1354515435162345,1.000735225202592
1176,0.47042571999006677,0.6117286595018129
1177,-0.07583356529128321,-0.6358818152203523
1178,1.8027096444556374,-1.0282554872817606
1179,-0.7872633619636522,-1.237739016748639
1180,-0.38875839758768543,0.16299072448068386
1181,-0.6938661075140016,-0.0606013857862977
1182,-2.525545323712901,1.5328556226047172
1183,-3.4346825530991545,0.47211556891448103
1184,-2.067503325150072,0.06640754173146712
1185,-1.001723933525898,0.375844966905407
1186,-1.277593260326739,-0.5319785728997581
1187,-1.6793099281646833,-1.58981630314153
1188,-1.2487326806296448,-1.3110083881969512
1189,-1.610251756416788,-2.5273735330448694
1190,-0.4587247168614361,-2.7968046502364468
1191,1.4511110783000833,-3.3617973775282044
1192,1.1410901955977395,-1.6305526406655064
1193,0.10009152974737567,-2.1173648755368912
1194,1.083951061499096,0.9786958641563821
1195,-1.3842399237753624,0.5797326434657147
1196,-0.11314097676521484,-0.6690267839314337
1197,0.5103256792100632,-0.26824772564864274
1198,0.6100271398500202,0.6489861423276888
1199,0.6394671313200654,0.9033650851464793
1200,-1.6491508438269633,0.5281048511507936
1201,-1.2210673750356702,2.594593480870361
1202,0.06231702201768308,2.7253450141613724
1203,-0.5958890095964992,-0.0857711969593824
1204,-0.13458070878253536,-0.26236378021642626
1205,1.504480002665473,-0.8857798505430938
1206,0.1838322775986303,-1.039707497256479
1207,-1.4658705628187212,-0.24005003529722935
1208,-0.9889101065421191,0.5470345760088662
1209,-0.1345230606539506,0.8061069924183374
1210,1.0710556556852833,0.3877591366612868
1211,0.8124961812135767,0.19792895093960108
1212,-0.14507215262517892,1.3891029550471687
1213,-0.5708685335413447,0.23492315401891062
1214,0.39492508894682143,-0.48228598246904875
1215,-2.6335744875412113,-1.1649255943889578
1216,-1.4322700100962629,1.0891836700402646
1217,0.3740778714243045,1.2003529652701028
1218,-0.38524710270596907,2.7153382633836824
1219,-0.583256997406512,1.0470090811024746
1220,0.5110965856941997,0.9424260236696405
1221,2.0680692158564065,-0.40108777635462256
1222,2.400626427147723,-0.4567726804822435
1223,2.6533423845275292,-0.2795638592656316
1224,3.0744473064400752,-0.4476939523211347
1225,3.276700659618014,-1.4906985762304166
1226,1.8245038555803665,-2.4452042511370085
1227,1.4644178961449221,-2.100039708853473
1228,2.1082461868415505,-0.08529094314777086
1229,-0.8096413799057085,-0.31089861765394144
1230,-0.9864975518045049,-1.1995286676436556
1231,0.12043468525865997,-3.281173967085381
1232,0.0017420445792724615,-3.9298264302516257
1233,0.6782867725408839,-2.521381257741569
1234,-1.9809400363506664,-1.7020821587781263
1235,-1.4938706308544745,0.908408853585831
1236,-0.9459068776647662,-0.34091628788447914
1237,1.8672956687100866,0.9211990856960433
1238,2.0683964131076977,2.0242305045174995
1239,0.8693391241998196,1.8513923700866033
1240,0.7927837682046166,1.484778301857707
1241,1.5200382073828083,1.9090681908126252
1242,1.5904682263640255,0.999078779543479
1243,1.6421053920459243,0.46195401483847
1244,0.41198143054002445,0.40463222854219577
1245,0.4011140759213591,0.17737314395821357
1246,0.7660267314633836,0.6534537801807007
1247,0.23382242813653586,1.5980426435632276
1248,0.9915535446927102,1.4451248395282885
1249,1.1210589144417353,1.204828995258837
1250,3.1494929165584775,0.8204483506710568
1251,2.58840539985605,-0.47876478574803905
1252,-0.01691744354949809,1.797404656894844
1253,-0.6524461883541957,3.3248848246262064
1254,-2.502785932721768,3.9456560710412374
1255,-1.0686028574824733,3.791049587827574
1256,1.1268001376498735,3.023274034661895
1257,-0.2995134921136743,2.1069004439581955
1258,-2.0864571707409048,1.303638385528151
1259,-2.265642926863992,1.0567727427110978
1260,-0.13416587163647997,0.5789263746304866
1261,2.070382882348307,-0.9131948460479556
1262,2.329678470312598,-0.43147219814944704
1263,2.507103190038092,1.0068061887989994
1264,1.4955443743858583,1.299698460938695
1265,1.6129163482920665,0.5948301283181314
1266,0.5942870815327227,1.8561933146548453
1267,-0.27041651512864184,2.664704785466996
1268,-0.8773442854264335,2.6622295000848593
1269,-2.016266425483922,1.1364523252335252
1270,-0.5943673201268085,2.385422206467072
1271,-0.24229044133670694,2.7189392160330805
1272,-1.8893378233974252,-0.023075645646656984
1273,0.45341574156133624,-0.37908767821201167
1274,2.6337313841308925,0.20586410463268073
1275,2.012086789901108,1.7643255474926156
1276,2.0325183170728462,0.6050899370006861
1277,1.8798012881893351,0.20306351558858166
1278,2.8584690394184786,0.971429542681259
1279,3.4746149548766976,1.738119341407058
1280,2.4649191900456024,1.288822815166631
1281,1.2528726845404896,0.4743970760979351
1282,1.3762164903253957,1.1146139059126976
1283,2.129843423834106,0.29275396097936524
1284,2.152135212310125,-1.1566453918231345
1285,1.0823134406297306,0.10634624006127003
1286,-0.6703901384133545,-0.6528120602391809
1287,-0.9134515234747271,-1.0799493544589263
1288,0.3841023447407834,-0.8033390811797158
1289,1.9860338463644727,-0.9761353237280861
1290,1.942891203789745,-0.36245203596883163
1291,-0.0030929233880874207,-1.0428472133118436
1292,0.3385124591155991,0.25676050284778884
1293,-0.2179183629857191,-1.3181664881209945
1294,0.3657192601091111,-0.6663294019217214
1295,2.26043265330217,-0.267506270066133
1296,2.205937547849759,0.080342274737558
1297,1.0490207187561844,0.46390274120084674
1298,0.08293206862137881,1.1562489203989177
1299,-0.8446540974110577,0.9998374415298734
1300,-0.8637295771271604,0.03977976911041636
1301,1.1286522323181236,1.117405654546519
1302,-0.286478422753226,0.6279855881335752
1303,-0.5753946692394792,0.8060185536862818
1304,-1.2269239256394526,-0.15865782271906081
1305,1.1039010398962434,0.1287906124804198
1306,1.6085532868034642,0.9958267867375072
1307,2.4566001890815925,0.9298125815254941
1308,1.9355317737392752,0.3017934757261432
1309,2.462890762437639,0.6137128532334986
1310,1.8220111456351127,0.10747375080958155
1311,0.6708985074337181,-0.2915304942109079
1312,0.9099758339272686,0.8395646887325989
1313,0.5645456977032668,0.3941101125511651
1314,0.040229848956020664,0.37779359610761865
1315,-1.1326330916787763,0.020223514329480385
1316,-0.4990782291083055,-1.6549772475439934
1317,-0.8920408178135109,-2.1142874883310836
1318,0.019979494515414253,-0.2659020325046868
1319,-0.8745810693609425,-0.23943505851408545
1320,-0.5857619018748407,-0.6698511192445796
1321,0.8456180127898425,-0.3433419923446538
1322,-0.5243017430477092,-1.436709262700189
1323,1.0240021832276245,-0.154589756163672
1324,0.4973155608490822,-1.2849423659500618
1325,0.6887726250047288,-2.2078918179063836
1326,0.2161253282669483,-2.038780027783571
1327,0.17394032917094474,-0.0933856623032594
1328,-0.4807325186521314,0.6300186044980772
1329,-1.8740197684991013,1.0032285965100212
1330,-3.453219016059175,1.1845713553641148
1331,-1.9743087424777088,-0.24345448064035158
1332,-1.717703483007531,-0.1237692495246304
1333,-2.197679427683683,1.2307540174836302
1334,-1.0750476203352821,0.553367067970072
1335,-0.35666457161021936,0.870968595222984
1336,1.215771098243266,-0.9946692672427493
1337,2.1264770566145943,-0.5183176054836953
1338,2.705187488136051,-0.7657971695736361
1339,2.8176562050092344,0.665215378150736
1340,1.3452327528614183,-0.30849285133613635
1341,0.2712810947487886,-1.2872589729286363
